"ZIP","d_spe_m","d_Int.Fam_m","d_nur.Ass_m","d_spe_miles","d_Int.Fam_miles","d_nur.Ass_miles"
"90001",3015.24770621728,354.640531955591,288.864078047799,1.87359271888928,0.220363957868189,0.179492262696384
"90002",3400.80158459587,911.09048270834,911.09048270834,2.11316538742334,0.566126786576075,0.566126786576075
"90003",780.228948928263,780.228948928263,1171.39382309351,0.484812997208957,0.484812997208957,0.727872185550292
"90004",2194.27512723606,331.466703530799,921.115483785971,1.36346274077327,0.205964372681223,0.5723560489306
"90005",987.631257584832,272.310984100641,272.310984100641,0.613687137326377,0.169206621410417,0.169206621410417
"90006",1598.91629839129,374.301669783472,374.301669783472,0.993522996005374,0.232580852885948,0.232580852885948
"90007",2572.10248712788,657.819707665143,805.206639562843,1.59823436137042,0.408751231974066,0.500333453193759
"90008",5261.74961838377,357.803071746898,357.803071746898,3.2695077599412,0.222329073873077,0.222329073873077
"90010",778.093166098968,344.023837093111,210.344151037429,0.483485879987428,0.213767033127314,0.130702120768407
"90011",3039.41658569242,489.039147506887,489.039147506887,1.88861060167051,0.303875593415243,0.303875593415243
"90012",508.803634461533,382.125181228839,697.965922607148,0.316156706762731,0.237442169602967,0.433696995418711
"90013",1992.06872042268,359.021678587412,190.804552755382,1.23781719240352,0.223086282940467,0.118560747110854
"90014",1705.61161144882,529.457097098692,529.457097098692,1.05982055466764,0.328990205362877,0.328990205362877
"90015",675.146644438428,675.146644438428,677.532204484023,0.41951771809464,0.41951771809464,0.421000040068614
"90016",2713.36716304208,1240.44755174601,1240.44755174601,1.68601237963518,0.770780289898972,0.770780289898972
"90017",30.9304448813214,30.9304448813214,30.9304448813214,0.0192193351817027,0.0192193351817027,0.0192193351817027
"90018",3690.8081556462,1972.99137543762,1972.99137543762,2.2933675641233,1.22596305034214,1.22596305034214
"90019",2024.80978013577,742.248167825137,1836.662896384,1.25816159427826,0.46121277531481,1.14125225022928
"90020",1134.04178702733,385.486940242769,396.856396456104,0.704662648680409,0.23953107500141,0.24659574512291
"90021",2932.14459550728,1373.27204395262,1373.27204395262,1.8219547115633,0.853313808115516,0.853313808115516
"90022",2327.55596827777,177.417648691053,177.417648691053,1.44627982171435,0.110242489897133,0.110242489897133
"90023",3827.95814056017,264.661286159433,264.661286159433,2.37858882558078,0.164453307666145,0.164453307666145
"90024",680.263185094484,523.669910152721,523.669910152721,0.422696996964273,0.325394205172755,0.325394205172755
"90025",2506.86653328999,1286.64178663931,1094.60105419399,1.55769851820621,0.799484128052067,0.680155252584283
"90026",1879.30850742496,156.504618104344,156.504618104344,1.16775107026791,0.0972477028498291,0.0972477028498291
"90027",631.649675914061,631.649675914061,562.527498696796,0.392489887726683,0.392489887726683,0.349539251305999
"90028",663.89665603033,548.33115932856,194.505455992974,0.412527282010221,0.340718033062349,0.120860387483673
"90029",362.912713919888,158.265201272001,362.912713919888,0.225504066213409,0.0983416812308157,0.225504066213409
"90031",2062.02127713606,608.693764457494,758.425793453859,1.28128380400416,0.378225710202626,0.471265110824226
"90032",3928.72617653484,330.2031870613,641.091663467125,2.44120333586119,0.205179257994768,0.398356881371944
"90033",977.956652143344,211.597055845232,559.192353144102,0.607675601267193,0.131480641657594,0.347466882786796
"90034",2320.19267755509,819.606134672859,819.606134672859,1.44170447360725,0.509280906876645,0.509280906876645
"90035",1701.43782345004,199.200912456838,137.841217474913,1.05722707659664,0.123778016116444,0.0856507745255281
"90036",1843.33473731857,1675.60200859927,1614.89484666768,1.14539795028929,1.04117340561924,1.00345163027557
"90037",2453.81357477874,416.666809862211,416.666809862211,1.52473285618871,0.258905395915227,0.258905395915227
"90038",891.801323781762,889.315419019997,929.400234585201,0.554141029106194,0.552596355661325,0.577503967207179
"90039",2273.4310681971,2003.68182613569,2003.68182613569,1.41264808443032,1.24503325968142,1.24503325968142
"90040",5836.74407035274,412.025234415199,412.025234415199,3.62679363611961,0.256021247477351,0.256021247477351
"90041",3193.66269449394,888.909332588717,888.909332588717,1.98445492841409,0.552344024624204,0.552344024624204
"90042",4964.87468532273,482.9473723536,482.9473723536,3.08503777034233,0.30009033041719,0.30009033041719
"90043",3015.18040871995,1169.00665998507,2662.28571479639,1.8735509020592,0.72638886747677,1.65427176034672
"90044",1614.06162215974,1016.54710116933,1072.17986151621,1.00293388728283,0.631654654187016,0.666223334731138
"90045",993.493243291484,777.724982910955,777.724982910955,0.617329615427122,0.483257100992304,0.483257100992304
"90046",3641.95003163075,850.524731905108,2861.13090599667,2.26300845789625,0.52849288025222,1.77782874097249
"90047",3382.71050879749,536.165279210406,307.847992650292,2.10192408614555,0.333158486839578,0.191288349665262
"90048",491.726400582361,359.324363538893,359.324363538893,0.305545379212821,0.223274363117112,0.223274363117112
"90049",3023.72922916057,1339.78139931583,2173.36485986395,1.87886290601151,0.832503634605385,1.35046967071219
"90056",2281.2846097024,673.396521077635,505.280923499855,1.41752806100786,0.418430239152469,0.313967790212047
"90057",648.062184868023,392.706741308952,423.702898982402,0.402688173330696,0.244017262547971,0.263277429867152
"90058",2382.46886257259,1109.05940472576,1109.05940472576,1.48040119711968,0.689139277421649,0.689139277421649
"90059",842.067384493513,699.878692389081,842.067384493513,0.523237715146279,0.434885538412692,0.523237715146279
"90061",3322.3251340554,2691.83130869702,859.14988927206,2.06440226058844,1.6726305868847,0.533852317889359
"90062",4414.77679659171,53.543256595964,1644.11424151637,2.74322193979626,0.033270319880177,1.02160776561595
"90063",3047.22366049523,430.020131795585,430.020131795585,1.89346170510597,0.267202786108333,0.267202786108333
"90064",3220.07303710231,1716.0843770825,1034.93087720232,2.00086559527652,1.06632804570973,0.643077831410592
"90065",4012.55174332068,1458.62125052918,1458.62125052918,2.49329025769613,0.90634747817688,0.90634747817688
"90066",2194.45189402725,641.165666770049,641.165666770049,1.36357257883806,0.398402865006803,0.398402865006803
"90067",261.055551452365,1711.99074560319,261.055551452365,0.162212802423581,1.0637843747146,0.162212802423581
"90068",2943.46382873371,2241.16461414226,2138.97346508086,1.82898817448998,1.39259858957228,1.32909979561862
"90069",1445.80731071603,1041.32560371264,1445.80731071603,0.898385245327915,0.647051340122435,0.898385245327915
"90077",5661.69793024406,5086.95225012598,5661.69793024406,3.5180247370003,3.16089344086767,3.5180247370003
"90089",2589.04625277916,690.654144669722,1008.14408541442,1.60876275540232,0.429153655951957,0.626433249291272
"90094",1287.77474869649,710.328804980579,755.799923310223,0.800188119786057,0.441378953471969,0.469633466706987
"90201",5576.46450452502,240.709079237455,240.709079237455,3.46506301000722,0.149570059302233,0.149570059302233
"90210",1705.46545493635,2882.22756560822,1705.46545493635,1.0597297369955,1.79093763008949,1.0597297369955
"90211",303.13510914243,176.445604847738,176.445604847738,0.18835989234247,0.10963848835407,0.10963848835407
"90212",1020.98508731038,799.849203865061,909.784903294665,0.634412297780691,0.497004488712802,0.565315535122886
"90220",2575.35996991493,230.209953032883,711.87120877361,1.6002584723644,0.143046188520066,0.442337361137864
"90221",4338.61405344843,500.483781741571,500.483781741571,2.69589648765856,0.310986977109605,0.310986977109605
"90222",294.210053865131,1665.15214485597,1784.26894358095,0.182814106320064,1.03468014518745,1.10869607639216
"90230",1761.57649820731,1596.39312450956,570.31402603154,1.09459560950906,0.99195516454544,0.354377587104987
"90232",2204.25211766015,175.470364336993,559.815714231552,1.36966217061662,0.109032500489016,0.347854222371626
"90240",3186.14607938806,1093.75819515259,1040.60840494065,1.97978430871541,0.679631522955118,0.646605692358765
"90241",667.516479856689,152.035424518761,234.673712896506,0.414776541847396,0.0944706678009378,0.145819847202273
"90242",1370.44630570924,458.584723016429,1250.55298046413,0.851557971410166,0.284952044326512,0.777059527796571
"90245",6268.7142047975,1906.0945959589,1899.15646435337,3.89520810071054,1.18439521540439,1.18008404958142
"90247",409.592682286258,162.738618840963,409.592682286258,0.254509725903947,0.101121340947819,0.254509725903947
"90248",2068.07548358957,1287.12220966567,1147.21107181515,1.28504572283642,0.799782649822703,0.712845683208738
"90249",3064.90114467224,603.917860448204,915.910485638536,1.90444601182612,0.375258093658397,0.569121804987471
"90250",4836.54435257112,660.00498194224,574.923035937831,3.00529680028529,0.410109101831956,0.357241500203705
"90254",2477.19063248761,212.356511953642,2806.6956579381,1.53925872251209,0.131952546978042,1.74400416191613
"90255",618.440897881659,372.44965524318,477.422596248507,0.38428231317289,0.231430061542732,0.296657385169391
"90260",5628.53977232915,59.2852574723706,1251.79154486277,3.49742116167444,0.0368382426785953,0.777829137946466
"90262",952.23338522761,657.295356556401,641.570379628162,0.59169186450819,0.408425414490661,0.398654342543006
"90265",25655.4930831787,6758.76082065702,13993.6058894118,15.9416239471949,4.19970970749315,8.69524518710267
"90266",5639.83858457373,384.216830957902,2779.73316764063,3.50444193555975,0.238741863719228,1.7272504055331
"90270",3863.05188279541,208.661162645842,186.147013586342,2.40039512023278,0.129656357665777,0.115666679251334
"90272",6542.16365497667,1310.52855057437,6214.59145942757,4.06512213390376,0.814326711928101,3.86157770230503
"90274",4879.42748313705,1082.22640575558,1345.92198246902,3.03194320848115,0.672465983419031,0.836319225563908
"90275",6538.33833385757,1295.14045188624,1383.56907179675,4.06274518365141,0.804764966934423,0.859712100486378
"90277",2932.4406422765,940.21641029283,969.904621719027,1.82213866695447,0.584224843906713,0.602672289086847
"90278",2601.49327966626,286.897391092648,286.897391092648,1.61649699856231,0.178270217040929,0.178270217040929
"90280",2016.3532320498,284.059678962988,284.059678962988,1.25290692585147,0.176506940089098,0.176506940089098
"90290",8930.39753082757,8390.7771301932,8930.39753082757,5.54910555310101,5.21380014800676,5.54910555310101
"90291",5024.94445269797,1046.89465591727,1046.89465591727,3.1223634860862,0.650511797331369,0.650511797331369
"90292",4255.28679576487,1214.04908846674,1053.75019541572,2.64411920151421,0.754377004527779,0.654771642670732
"90293",4103.83168727947,3063.96822241933,3474.53608562926,2.55000912627504,1.90386631937274,2.15898199611596
"90301",1204.49830119134,427.327430458523,427.327430458523,0.748442405701309,0.265529614909542,0.265529614909542
"90302",1829.51061154705,240.154952880076,1536.20575678125,1.13680801542685,0.149225740291098,0.954556375148353
"90303",2502.79614951996,748.465441684583,748.465441684583,1.55516929270381,0.465076019787356,0.465076019787356
"90304",1804.33424897044,1097.4742220888,1202.98189991577,1.12116411011373,0.681940560781936,0.747500155290845
"90305",2111.50158125936,468.310058407529,446.495423348885,1.31202951598752,0.290995102593317,0.27744008310791
"90401",1579.47602968449,572.66045655808,833.730846258018,0.981443343037821,0.355835595062622,0.518057617568704
"90402",2204.12562800626,1170.18197844485,1855.96867088327,1.36958357339422,0.727119178324562,1.15324833216304
"90403",913.095877958794,620.572248927557,620.572248927557,0.567372884510914,0.385606676605041,0.385606676605041
"90404",530.101173755246,401.720209108222,530.101173755246,0.329390417037572,0.249617985701108,0.329390417037572
"90405",2653.47901646397,647.448652842735,953.018742712959,1.64879951810305,0.402306941257121,0.59217986423811
"90501",2401.79628902992,1153.38928901567,1620.63828775435,1.49241073298987,0.716684658938243,1.00702044798138
"90502",602.274530610502,602.274530610502,602.274530610502,0.374236973299925,0.374236973299925,0.374236973299925
"90503",400.016111936164,429.783507240643,490.419844971329,0.24855910617779,0.26705575406107,0.304733521177209
"90504",5025.97455640845,545.80243575327,2201.86008595123,3.12300356444782,0.33914675317414,1.3681758273275
"90505",100.436320796724,93.1058357774854,88.9239703072329,0.0624083915124986,0.0578534279751236,0.0552549307835715
"90601",4001.97835636987,3506.28967128774,1326.58499344513,2.48672024331084,2.17871280853501,0.824303747775568
"90602",1493.77053003986,353.568743970426,520.950272515609,0.928188282177698,0.219697978034739,0.323704296491487
"90603",1402.30407593356,176.843693572245,176.843693572245,0.871353521278012,0.109885849834246,0.109885849834246
"90604",2629.72240292495,1721.74970198182,1844.64796609766,1.63403780613478,1.06984832414643,1.1462139548496
"90605",2278.83731957736,2278.83731957736,2279.61682847456,1.41600738164549,1.41600738164549,1.41649174722219
"90606",2145.17040497235,2125.09941784906,2125.09941784906,1.33295040511784,1.32047884092178,1.32047884092178
"90623",2444.10754351772,1379.96250859988,2930.26139316926,1.51870179298204,0.857471080442837,1.82078454097286
"90630",5741.78526479679,3578.70432518681,2893.82775311322,3.56778882324232,2.22370930020183,1.79814567034512
"90631",6227.17600540574,4779.78751817221,4779.78751817221,3.86939739607898,2.97002965077125,2.97002965077125
"90638",5601.08238931928,1367.42542705664,1367.42542705664,3.48035989245236,0.849680879774717,0.849680879774717
"90640",1592.52865889469,486.669654203987,486.669654203987,0.989553890970639,0.302403254877147,0.302403254877147
"90650",1924.88983380778,502.631010322447,502.631010322447,1.19607406378253,0.312321206409116,0.312321206409116
"90660",3812.73433221062,537.236813339089,537.236813339089,2.36912916612439,0.333824308933531,0.333824308933531
"90670",4508.64602157876,3460.79175998542,891.238266759753,2.80154971701366,2.15044164687724,0.553791160823538
"90701",2464.25134915166,359.573883029322,558.636536444023,1.53121860461535,0.223429407725727,0.347121513442792
"90703",1135.66791687569,1407.34078116036,653.371125382568,0.705673081434434,0.87448319258849,0.405987004226931
"90704",52773.3034630476,690.59432377698,690.59432377698,32.7918919948846,0.429116484880125,0.429116484880125
"90706",3624.8848092177,941.349317600274,709.43087108976,2.25240459394391,0.584928801620711,0.4408210018329
"90710",906.048738753902,266.254619847466,266.254619847466,0.562993984337618,0.165443361780274,0.165443361780274
"90712",1182.84525214311,416.256883031461,547.097053797348,0.734987791357397,0.258650678558578,0.339951193531105
"90713",2663.665171304,2447.14248400493,2447.14248400493,1.65512891701194,1.52058762225815,1.52058762225815
"90715",3269.95397004376,1009.84150451888,2246.42301575983,2.03186024708499,0.627487979245457,1.3958660169758
"90716",4258.94690097507,251.346832974722,929.524407606405,2.64639349110509,0.156180069453765,0.577581124937182
"90717",2322.42828535034,486.087643978117,580.560287460715,1.44309361934106,0.302041609590339,0.360744334609663
"90723",1944.96423806672,380.057806062397,380.057806062397,1.20854775129353,0.236157559038113,0.236157559038113
"90731",1464.47307548202,344.620687135697,344.620687135697,0.909983642662223,0.214137899471645,0.214137899471645
"90732",1082.66420002725,168.730965182901,704.833956944654,0.672738016843704,0.104844821593262,0.437964604710412
"90744",3038.82569941494,501.793134554268,579.034692763398,1.88824344104723,0.31180057325007,0.359796371657572
"90745",2736.33654902419,1028.18219790054,1445.30813781749,1.70028492986205,0.638884386084072,0.898075072897888
"90746",2817.31790948592,2652.9606326215,2817.31790948592,1.75060453942978,1.64847740851622,1.75060453942978
"90755",2385.99627089407,1879.36758401538,574.845459344232,1.48259303248168,1.16778777885057,0.357193296223441
"90802",1303.99308336577,994.952690188552,913.1433873457,0.81026575078341,0.618236475939548,0.567402405548672
"90803",4647.90635222995,1997.54880059252,2034.24101683697,2.88808228977714,1.24122236481572,1.26402190763728
"90804",3536.46623394852,1025.39346047485,1114.23547659875,2.19746370185823,0.637151540678072,0.692355547366464
