"ZIP","d_spe_m","d_Int.Fam_m","d_nur.Ass_m","d_spe_miles","d_Int.Fam_miles","d_nur.Ass_miles"
"90805",3334.76630847204,474.952121948998,1502.35285497503,2.07213286718285,0.295122299793082,0.933521104909484
"90806",983.655683060998,237.899596049385,237.899596049385,0.611216823704747,0.14782432304509,0.14782432304509
"90807",3005.02012747305,536.325915963963,847.176453006246,1.86723758029568,0.333258302138742,0.526412351029768
"90808",634.866483146771,638.388203955256,638.388203955256,0.394488724040148,0.396677025336632,0.396677025336632
"90810",2992.19020203736,1308.10837873971,2269.88522821131,1.8592654144167,0.812822883132033,1.41044479613463
"90813",166.412722736906,166.412722736906,166.412722736906,0.103404328940377,0.103404328940377,0.103404328940377
"90814",4162.62531833601,538.125793699076,589.569692288109,2.58654188570222,0.334376697092644,0.366342533142847
"90815",497.794752139374,497.794752139374,1575.1404388511,0.309316087426755,0.309316087426755,0.978749325096683
"91001",7637.56977010189,2122.46974122331,2208.21589533528,4.74577762940205,1.31884483156034,1.37212515399809
"91006",1537.54288695785,352.414552110045,1222.68635020473,0.955387231385446,0.218980794679835,0.759743963491079
"91007",1636.50894350424,37.4394808741648,108.687561630702,1.01688204077711,0.0232638726895279,0.0675354876102637
"91008",2784.28654596947,1934.08960433411,1934.08960433411,1.73007975068629,1.20179055037103,1.20179055037103
"91010",1202.24431014974,1202.24431014974,1202.24431014974,0.747041837119401,0.747041837119401,0.747041837119401
"91011",1522.93276479902,517.866573104892,616.486977807515,0.946308899796826,0.321788169749644,0.383068200509224
"91016",1999.45024264798,536.029640376488,1244.70307621416,1.24240386906929,0.33307420456615,0.773424556783626
"91020",1815.26879695293,592.993413207324,1548.75606787341,1.12795854011765,0.368469939979945,0.962354796297493
"91023",10434.831542019,8338.66865265223,8388.09629531511,6.48391983174408,5.18142136071447,5.21213435030205
"91024",3925.93032928646,452.232166220405,3814.42482289917,2.4394660726052,0.281004738725444,2.37017959094981
"91030",2604.10540087291,1724.89467686416,1724.89467686416,1.61812009946494,1.07180252579576,1.07180252579576
"91040",10895.799483283,960.566498349335,960.566498349335,6.77035274291509,0.596869833813448,0.596869833813448
"91042",9931.05685286058,1453.71195635821,1453.71195635821,6.17088797448679,0.903296976622842,0.903296976622842
"91101",1759.77121743605,226.316586370135,226.316586370135,1.0934738572558,0.140626956622053,0.140626956622053
"91103",4161.65271935156,873.384823077046,1493.99505856695,2.58593753920959,0.542697517663791,0.928327798083033
"91104",5087.72770103671,1082.75431374465,1109.58962927346,3.16137528492221,0.672794011050897,0.689468744499895
"91105",1150.75653028014,1150.75653028014,1150.75653028014,0.715048734437805,0.715048734437805,0.715048734437805
"91106",2408.56327121525,259.819566636024,911.232078187084,1.49661555122923,0.161444795155793,0.566214770146199
"91107",818.010223197618,818.010223197618,818.010223197618,0.508289250995823,0.508289250995823,0.508289250995823
"91108",2623.38221392435,785.235554174402,193.137037016135,1.6300981855446,0.487923965212076,0.120010089239151
"91201",3541.61690053723,538.791486718421,103.677772484668,2.20066418565203,0.334790340585843,0.0644225412185542
"91202",892.157244509799,547.31482632143,372.735856279829,0.554362188543005,0.340086511440361,0.231607899064106
"91203",868.55861494982,437.952523222248,865.587480995793,0.539698643512136,0.272131757877296,0.537852461876169
"91204",1183.25155071025,278.69939489757,278.69939489757,0.735240254209956,0.173176205710148,0.173176205710148
"91205",473.411876629651,473.411876629651,473.411876629651,0.294165233343887,0.294165233343887,0.294165233343887
"91206",678.762345322707,610.002731901982,556.276707747844,0.421764416048012,0.379039066885793,0.345655180227822
"91207",1950.68472484081,921.111830799618,1622.91317136492,1.21210230581531,0.572353779064472,1.00843399863604
"91208",2771.23653034638,1296.46201307004,1296.46201307004,1.72197082676525,0.805586149023849,0.805586149023849
"91210",2083.43224648885,372.007264287546,1021.55683180396,1.29458799662523,0.231155171863961,0.634767564221335
"91214",4436.0612705523,1402.60800363981,1734.56348447374,2.7564475316293,0.87154237366859,1.07781045924027
"91301",15857.7624068934,1103.13662139774,1103.13662139774,9.85358122391378,0.685459021336539,0.685459021336539
"91302",8729.91521829113,3662.39950345896,7151.33892383749,5.42453130991036,2.27571520216919,4.44364703781519
"91303",1148.16278539405,820.974421977912,413.546690398283,0.713437052079766,0.510131123303908,0.256966638745251
"91304",2671.22400177847,274.361122391406,2671.22400177847,1.65982576818974,0.17048052145066,1.65982576818974
"91306",3650.13277027979,1096.65767477791,1590.0446486868,2.26809298860389,0.681433180544761,0.988010394749899
"91307",1223.8097422545,1406.62772584984,543.946450902967,0.760442008683372,0.87404011945881,0.337993494788526
"91311",3843.01582050604,1079.01060530085,3843.01582050604,2.38794525737634,0.670467772689955,2.38794525737634
"91316",1422.88559217277,757.789216348645,754.174759686681,0.884142314347975,0.47086955916627,0.468623634338723
"91321",4452.11305094168,1652.40878372266,1652.40878372266,2.76642167033795,1.02676176800593,1.02676176800593
"91324",1710.32668717173,1524.46496991742,1451.42276769416,1.0627503741731,0.94726097028435,0.901874537197956
"91325",1991.55235781546,1877.08743515461,1812.15937447055,1.23749633875717,1.16637095651299,1.12602642976037
"91326",1602.24505679978,1602.24505679978,1602.24505679978,0.995591395727305,0.995591395727305,0.995591395727305
"91330",2562.54589155789,2312.12251898623,2164.19379277303,1.59229615342804,1.43668989709212,1.3447710196559
"91331",4174.18571779096,2665.04765285358,1054.45398356766,2.59372520274831,1.65598795335577,0.655208957440727
"91335",2788.33823618812,77.5656070889283,366.301118401952,1.7325973605255,0.0481971535467511,0.227609528379306
"91340",2652.65074095818,132.642267834935,307.537336781753,1.64828485028532,0.0824202889600304,0.191095316578071
"91342",2842.13808281499,1020.9859633313,1020.9859633313,1.76602711845538,0.63441284211621,0.63441284211621
"91343",2879.61136108508,35.8270445281375,35.8270445281375,1.78931199192531,0.0222619487045233,0.0222619487045233
"91344",2539.19503859212,543.372547987356,2506.31570291863,1.5777865700176,0.337636887163282,1.55735624723093
"91345",2206.59245642166,892.191363954348,892.191363954348,1.37111639331754,0.554383389435637,0.554383389435637
"91350",5391.33968588258,3407.18163991056,2685.47108670712,3.35003149482557,2.1171297798542,1.66867851834113
"91351",1295.11283020617,959.238514310047,959.238514310047,0.804747803575487,0.596044660736729,0.596044660736729
"91352",5387.9412957443,860.22415878848,2681.37005962104,3.34791982784514,0.534519839678676,1.66613025191758
"91354",5752.73484909677,2148.57132022803,2138.15170662071,3.57459259640397,1.33506364113738,1.32858917731536
"91355",830.866986141592,826.215946709979,894.131095056452,0.516278092970778,0.513388063870891,0.555588685458916
"91356",754.781313667091,343.645693857511,643.588716973139,0.469000530445456,0.213532065230163,0.399908482342537
"91361",24235.5745219212,1871.55863969205,3868.70112271989,15.0593252649665,1.16293551374604,2.40390540390464
"91362",22106.400095163,6139.1638742489,5861.32058885805,13.736314324607,3.81470905728367,3.64206481468059
"91364",2022.29620815245,1716.8474681926,2022.29620815245,1.25659972917622,1.06680220972113,1.25659972917622
"91367",2731.06456680417,594.551457491635,994.357327860753,1.69700906384242,0.369438066220709,0.617866534020626
"91381",2787.08561951932,2787.08561951932,2787.08561951932,1.73181901867804,1.73181901867804,1.73181901867804
"91384",11077.7164177635,5308.13734011654,5308.13734011654,6.88339096633618,3.29833182554124,3.29833182554124
"91387",4103.02991956179,1487.97022027615,1523.50734042286,2.54951092967415,0.924584127826407,0.94666592542462
"91390",9932.54623750348,9093.90518259423,9093.90518259423,6.17181343749828,5.65070475014244,5.65070475014244
"91401",2959.43275125411,1474.97542512754,1846.41696570196,1.83891082757783,0.916509516402712,1.14731316297486
"91402",1253.60937793966,285.189822598533,285.189822598533,0.778958689860227,0.177209180532724,0.177209180532724
"91403",3053.29269718041,1152.78431394644,1257.40007096203,1.89723283903986,0.716308743923871,0.781314123157338
"91405",2043.9946148306,301.820027114043,168.869746265506,1.27008252751476,0.187542736223572,0.104931056374356
"91406",2483.10021603398,1557.43521466989,886.161271055842,1.54293077661276,0.967747781494212,0.55063645410904
"91411",2239.86562593088,1191.40961403994,846.438118538944,1.39179143371251,0.740309452346888,0.525953570121257
"91423",2795.77788773816,556.818564914821,1932.75938561139,1.73722015716887,0.345991875498541,1.20096398872295
"91436",734.702291916988,727.383411879133,725.303775162003,0.456523973751344,0.45197622123301,0.45068399167485
"91501",4670.43035736689,383.876081484465,408.255233584375,2.9020780924894,0.238530131286406,0.253678671743929
"91502",3306.19721069037,745.902012183092,741.528637732399,2.05438080871063,0.463483174582806,0.460765678931984
"91504",3774.83641891922,1743.34365873926,1480.25663357628,2.34558043602919,1.0832662201519,0.919791115349325
"91505",2061.71617483899,1553.24669614884,1553.24669614884,1.28109422175488,0.965145150278273,0.965145150278273
"91506",1664.53735139834,514.055937171068,1034.24618066018,1.03429812929421,0.319420344471068,0.642652379646428
"91601",2585.87704360106,328.346322059382,2987.2338927179,1.6067934952223,0.204025452706937,1.85618569893117
"91602",561.271919169813,144.295756626366,4400.75439813453,0.348759068419236,0.0896614491818796,2.73450880369252
"91604",2510.50169204017,2510.50169204017,2597.52509459326,1.55995730674697,1.55995730674697,1.61403127654396
"91605",2090.13403434619,540.314166025145,1463.28782218844,1.29875230488659,0.335736491993703,0.909247158579566
"91606",3119.28625263099,191.947422754507,191.947422754507,1.93823943519144,0.119270895369845,0.119270895369845
"91607",1553.5233279343,1549.77447515373,1631.80963517759,0.965317041727851,0.962987606816289,1.01396201870182
"91702",3050.89810452692,554.464196641125,733.981465070969,1.8957449044496,0.344528935241232,0.456076071601382
"91706",2930.1353467148,317.755538347544,317.755538347544,1.82070621914251,0.197444628448646,0.197444628448646
"91709",11460.0302170361,8054.38483755,9739.84820526009,7.12095033804918,5.00477514853916,6.05207613385617
"91710",8203.03166309839,6885.64571263279,7186.94005761264,5.09714023332446,4.27855252005964,4.46576861173689
"91711",1359.06079788643,667.284395107628,1718.56939171107,0.844483327256161,0.414632330711738,1.0678721660501
"91722",1297.10710245962,1297.10710245962,1344.51475159119,0.805986989983236,0.805986989983236,0.835444810662253
"91723",1590.19928010021,189.918802397467,680.215436427069,0.988106478494418,0.118010365986968,0.422667327244131
"91724",4680.04480400805,1818.78862566153,1818.78862566153,2.90805224751019,1.13014566571484,1.13014566571484
"91731",4220.36085768005,762.627950947231,760.155205119747,2.62241717578638,0.473876216925715,0.472339720083852
"91732",2461.11307693166,952.219851368119,952.219851368119,1.52926856781765,0.59168345493688,0.59168345493688
"91733",1016.55163197804,1008.72106904707,1083.76380264213,0.631657469508024,0.626791771190094,0.673421279929742
"91740",1593.53772157611,1593.53772157611,1683.83114681186,0.990180895010448,0.990180895010448,1.04628676775067
"91741",1697.48400507486,1211.42813472685,1616.29394771464,1.05477028165264,0.752748415329793,1.00432099352197
"91744",4491.24187367779,1868.39046901639,1868.39046901639,2.79073525400337,1.16096689886313,1.16096689886313
"91745",941.046375321422,249.733902974271,540.414582245979,0.584740561547853,0.15517783872536,0.335798887895646
"91746",2034.02123626264,830.67141421282,830.67141421282,1.26388534198034,0.516156569906185,0.516156569906185
"91748",8102.95940812135,677.772007120933,1750.77131723007,5.03495806238666,0.421149046889366,1.08788156463523
"91750",3475.7645562806,240.646595635279,737.215013707181,2.15974533428648,0.149531233695353,0.458085310566556
"91754",174.99809476476,174.99809476476,174.99809476476,0.108739045052481,0.108739045052481,0.108739045052481
"91755",1752.30221743902,1322.95503438151,1351.47539689756,1.08883282428761,0.822048190178279,0.839769965885122
"91765",10933.2893988072,247.851472386267,247.851472386267,6.79364795432113,0.154008147679339,0.154008147679339
"91766",2547.40065640043,644.447085622517,644.447085622517,1.58288531721105,0.400441849219256,0.400441849219256
"91767",1003.9129098564,896.185406927965,896.185406927965,0.623804112155542,0.55686517884845,0.55686517884845
"91768",3109.37496705621,1978.3113816967,1978.3113816967,1.93208083255012,1.22926875719034,1.22926875719034
"91770",4175.35518605925,668.369657512528,1493.55741831255,2.5944518784466,0.415306683182254,0.928055860360489
"91773",6486.28791741258,1761.16327008845,1761.16327008845,4.03040247394123,1.09433884082198,1.09433884082198
"91775",1673.47794243897,1687.84308564446,1687.84308564446,1.03985356881639,1.04877967716235,1.04877967716235
"91776",1845.19858382126,585.468123986764,585.468123986764,1.14655609369136,0.363793930422884,0.363793930422884
"91780",3401.53175264071,747.196460773776,879.566548823505,2.11361909393957,0.464287509646051,0.546538673508087
"91789",10653.6792054238,2841.82919472002,3571.28550518269,6.6199058032633,1.7658351838145,2.21909944771315
"91790",833.912979226212,255.696227791237,188.683691720474,0.518170790029585,0.158882664813673,0.117242901885539
"91791",3306.85346112661,1893.16500349523,2867.98756836779,2.05478858484013,1.17636111915147,1.78208928403432
"91792",7418.4102482502,1117.48041432524,1479.45554604002,4.6095978775462,0.694371863201835,0.919293341394622
"91801",939.94840511007,240.596839857785,179.765414752045,0.584058312792865,0.149500316811727,0.111701327719466
"91803",2277.99557125535,794.65415059338,2155.43615068024,1.41548434218708,0.493776424244336,1.33932925962211
"92397",40627.03030706,38386.7393630433,38456.7596603925,25.2445290038525,23.8524732890771,23.895981992862
"92821",12813.6450356034,8209.75458695766,9384.16661567752,7.96204968223212,5.10131767492119,5.83106529116129
"92823",18060.443347262,7786.63514536214,9058.21340065782,11.222267107797,4.83840278956724,5.6285268499247
"93243",79458.2976747665,70591.5566120366,70591.5566120366,49.3732198757047,43.8636687163909,43.8636687163909
"93510",23679.1274828192,13653.9254672616,13528.1139073981,14.713564245479,8.48417703360486,8.40600116035026
"93523",47392.5770334908,43747.5335603358,43747.5335603358,29.448455288187,27.1835246500651,27.1835246500651
"93532",30212.8096246645,23456.9865006689,29284.0695006277,18.7734161983574,14.5755318954782,18.1963224058482
"93534",539.077650509126,220.33542652431,331.070765060224,0.334968154963603,0.136910426960313,0.205718347310217
"93535",8254.45176111619,3174.29316435602,5717.27201662019,5.12909128034858,1.97241923046468,3.55255695913865
"93536",6965.88370821728,3074.45612194548,6263.99693450111,4.32841022295928,1.91038321420302,3.89227691755695
"93543",25769.1097829569,4170.69512889149,10234.8359772143,16.0122222668652,2.59155624597132,6.35964804032355
"93544",43598.5261582172,17976.8448701889,27988.1089565938,27.0909355128296,11.1703212933183,17.3910478560116
"93550",13574.5701718176,1850.156626783,1620.90528543326,8.43486781650716,1.14963688641492,1.0071863530598
"93551",9138.40918730342,4558.22027885916,5236.03908029031,5.67835832534046,2.83235380892736,3.25353193252533
"93552",17615.9764848359,1452.08482781143,1634.29579752771,10.9460875171411,0.902285923304851,1.01550685220507
"93553",36693.7294696484,11181.2443320349,20001.7482474753,22.8004830984431,6.94772038974669,12.4285410463142
"93563",38947.0681033957,27779.4734337437,36601.8750748615,24.2006462918934,17.261407430216,22.7434072817811
"93591",34588.2228443339,2614.09751414591,23935.2830461147,21.4921786846371,1.6243289262343,14.872732328852
"90071",NA,NA,NA,NA,NA,NA
"90073",NA,NA,NA,NA,NA,NA
"90095",NA,NA,NA,NA,NA,NA
"90261",NA,NA,NA,NA,NA,NA
"90263",NA,NA,NA,NA,NA,NA
"90506",NA,NA,NA,NA,NA,NA
"90639",NA,NA,NA,NA,NA,NA
"90747",NA,NA,NA,NA,NA,NA
"90822",NA,NA,NA,NA,NA,NA
"90831",NA,NA,NA,NA,NA,NA
"90840",NA,NA,NA,NA,NA,NA
"90846",NA,NA,NA,NA,NA,NA
"91046",NA,NA,NA,NA,NA,NA
"91125",NA,NA,NA,NA,NA,NA
"91126",NA,NA,NA,NA,NA,NA
"91382",NA,NA,NA,NA,NA,NA
"91521",NA,NA,NA,NA,NA,NA
"91522",NA,NA,NA,NA,NA,NA
"91523",NA,NA,NA,NA,NA,NA
"91608",NA,NA,NA,NA,NA,NA
"91759",NA,NA,NA,NA,NA,NA
